Reusing configuration cache.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:248:34 Function 'component2()' is ambiguous for this expression: 
fun <T> Array<out T>.component2(): T
fun ByteArray.component2(): Byte
fun ShortArray.component2(): Short
fun IntArray.component2(): Int
fun LongArray.component2(): Long
fun FloatArray.component2(): Float
fun DoubleArray.component2(): Double
fun BooleanArray.component2(): Boolean
fun CharArray.component2(): Char
fun <T> List<T>.component2(): T
fun <K, V> Map.Entry<K, V>.component2(): V
fun UIntArray.component2(): UInt
fun ULongArray.component2(): ULong
fun UByteArray.component2(): UByte
fun UShortArray.component2(): UShort.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:248:53 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:248:58 Argument type mismatch: actual type is 'Pair<CfirDeclaration, uninferred B (of fun <A, B> A.to)>', but 'R (of fun <T, R> Sequence<T>.fold)' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:248:65 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:248:68 Cannot access 'constructor<E>(mySize: Int, myElem: Any?): SmartList<E>': it is private in 'org/cangnova/cangjie/utils/SmartList'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:248:68 Argument type mismatch: actual type is 'SmartList<uninferred E (of class SmartList<E>)>', but 'B (of fun <A, B> A.to)' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:248:78 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:248:99 Argument type mismatch: actual type is 'Function2<uninferred R (of fun <T, R> Sequence<T>.fold), ClassId, uninferred R (of fun <T, R> Sequence<T>.fold)>', but 'Function2<uninferred R (of fun <T, R> Sequence<T>.fold), ClassId, uninferred R (of fun <T, R> Sequence<T>.fold)>' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:248:101 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:248:101 Function 'component1()' is ambiguous for this expression: 
fun <T> Array<out T>.component1(): T
fun ByteArray.component1(): Byte
fun ShortArray.component1(): Short
fun IntArray.component1(): Int
fun LongArray.component1(): Long
fun FloatArray.component1(): Float
fun DoubleArray.component1(): Double
fun BooleanArray.component1(): Boolean
fun CharArray.component1(): Char
fun <T> List<T>.component1(): T
fun <K, V> Map.Entry<K, V>.component1(): K
fun UIntArray.component1(): UInt
fun ULongArray.component1(): ULong
fun UByteArray.component1(): UByte
fun UShortArray.component1(): UShort.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:248:101 Function 'component2()' is ambiguous for this expression: 
fun <T> Array<out T>.component2(): T
fun ByteArray.component2(): Byte
fun ShortArray.component2(): Short
fun IntArray.component2(): Int
fun LongArray.component2(): Long
fun FloatArray.component2(): Float
fun DoubleArray.component2(): Double
fun BooleanArray.component2(): Boolean
fun CharArray.component2(): Char
fun <T> List<T>.component2(): T
fun <K, V> Map.Entry<K, V>.component2(): V
fun UIntArray.component2(): UInt
fun ULongArray.component2(): ULong
fun UByteArray.component2(): UByte
fun UShortArray.component2(): UShort.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:251:104 Unresolved reference 'symbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:251:113 Unresolved reference 'fir'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:253:75 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:254:13 No parameter with name 'message' found.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:254:13 No value passed for parameter 'lazyMessage'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:255:92 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:256:133 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:256:133 'val <T : Any> KClass<T>.javaClass: Class<KClass<T>>' is deprecated. Use 'java' property to get Java class corresponding to this Kotlin class or cast this instance to Any if you really want to get the runtime Java class of this implementation of KClass.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:260:13 Unresolved reference 'withEntry'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:261:13 Unresolved reference 'withEntry'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:262:13 Unresolved reference 'withCfirEntry'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:272:17 Unresolved reference 'withCfirEntry'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:277:9 'val' cannot be reassigned.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:278:25 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:278:25 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <A, B> A.to(that: B): Pair<A, B>
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:286:39 Unresolved reference 'getContainingClassSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:289:37 None of the following candidates is applicable:
val CfirElementWithResolveState.llCfirSession: LLCfirSession
val CfirBasedSymbol<*>.llCfirSession: LLCfirSession
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:296:79 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:302:78 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:320:29 Unresolved reference 'withCfirEntry'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:332:9 Unresolved reference 'withCfirEntry'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:370:62 Unresolved reference 'resolutionMode'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:370:80 Unresolved reference 'CaDanglingFileResolutionMode'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:371:42 Unresolved reference 'files'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:374:52 Only safe (?.) or non-null asserted (!!.) calls are allowed on a nullable receiver of type 'CaModule?'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:374:86 Only safe (?.) or non-null asserted (!!.) calls are allowed on a nullable receiver of type 'CaModule?'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:378:59 Unresolved reference 'psi'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:379:39 Unresolved reference 'CjClassOrObject'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:381:53 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T : PsiElement> T.unwrapCopy(containingFile: PsiFile = ...): T?
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:383:24 Unresolved reference 'CjClassOrObject'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:383:89 Unresolved reference 'CfirRegularClassSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:383:113 Argument type mismatch: actual type is 'LLResolutionFacade', but 'LLResolutionFacade' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:383:139 Unresolved reference 'fir'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/InvalidCfirElementTypeException.kt:10:40 Unresolved reference 'ConeKotlinType'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/InvalidCfirElementTypeException.kt:11:34 Unresolved reference 'utils'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/InvalidCfirElementTypeException.kt:12:34 Unresolved reference 'utils'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/InvalidCfirElementTypeException.kt:13:34 Unresolved reference 'utils'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/InvalidCfirElementTypeException.kt:15:46 Unresolved reference 'KotlinIllegalArgumentExceptionWithAttachments'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/InvalidCfirElementTypeException.kt:25:5 Unresolved reference 'KotlinIllegalArgumentExceptionWithAttachments'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/InvalidCfirElementTypeException.kt:27:9 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun ICangJieExceptionWithAttachments.buildAttachment(name: String = ..., buildContent: ExceptionAttachmentBuilder.() -> Unit): ICangJieExceptionWithAttachments
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/InvalidCfirElementTypeException.kt:29:35 Unresolved reference 'withCfirEntry'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/InvalidCfirElementTypeException.kt:30:42 Unresolved reference 'withCfirSymbolEntry'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/InvalidCfirElementTypeException.kt:31:20 Unresolved reference 'ConeKotlinType'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/InvalidCfirElementTypeException.kt:31:68 Argument type mismatch: actual type is 'Any', but 'ConeCangJieType?' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/InvalidCfirElementTypeException.kt:42:5 'message' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/InvalidCfirElementTypeException.kt:53:60 Unresolved reference 'replaceCfirstChar'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/InvalidCfirElementTypeException.kt:53:83 Unresolved reference 'lowercase'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/InvalidCfirElementTypeException.kt:68:11 Type mismatch: inferred type is 'InvalidCfirElementTypeException', but 'Throwable' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/LLResolutionFacade.kt:10:68 Unresolved reference 'KotlinProjectStructureProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/LLResolutionFacade.kt:12:42 Unresolved reference 'utils'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/LLResolutionFacade.kt:18:38 Unresolved reference 'utils'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/LLResolutionFacade.kt:27:52 Unresolved reference 'firProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/LLResolutionFacade.kt:28:52 Unresolved reference 'symbolProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/LLResolutionFacade.kt:65:9 Unresolved reference 'requireIsInstance'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/LLResolutionFacade.kt:66:62 Argument type mismatch: actual type is 'CfirSession', but 'LLCfirSession' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/LLResolutionFacade.kt:144:66 Too many arguments for 'fun ExceptionAttachmentBuilder.withPsiEntry(name: String, psi: PsiElement?): Unit'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/LLResolutionFacade.kt:152:36 Unresolved reference 'firProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/LLResolutionFacade.kt:178:56 Too many arguments for 'fun ExceptionAttachmentBuilder.withPsiEntry(name: String, psi: PsiElement?): Unit'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/LLResolutionFacade.kt:190:12 Unresolved reference 'KotlinProjectStructureProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/services/LLCfirElementByPsiElementChooser.kt:10:47 Unresolved reference 'CfirEnumEntry'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/services/LLCfirElementByPsiElementChooser.kt:14:33 Unresolved reference 'CjEnumEntry'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/services/LLCfirElementByPsiElementChooser.kt:34:43 Unresolved reference 'CjEnumEntry'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/services/LLCfirElementByPsiElementChooser.kt:34:61 Unresolved reference 'CfirEnumEntry'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/targets/LLCfirClassSpecificMembersResolveTarget.kt:10:47 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/targets/LLCfirClassSpecificMembersResolveTarget.kt:20:85 Unresolved reference 'CfirRegularClass'.
